{
	strings:
	"ITEM_SHINYPEARL_DESC" : "Increases <style=cIsUtility>ALL stats</style> by <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style>.",

	"ITEM_BONUSGOLDPACKONKILL_NAME" : "Byng Yearbook",
	"ITEM_BONUSGOLDPACKONKILL_PICKUP" : "4%(+4%) chance on kill to drop a treasure worth one small chest.",
	"ITEM_BONUSGOLDPACKONKILL_DESC": "<style=cIsUtility>4%</style> <style=cStack>(+4% on stack)</style> chance on kill to a treasure worth <style=cIsUtility>$25</style>. <style=cIsUtility>Scales over time.</style>",
	
	"ITEM_LASERTURBINE_NAME" : "Andy's Ultimate Frisbee",
	"ITEM_LASERTURBINE_PICKUP" : "Obtain a Resonance Disc charged by killing enemies. Fires automatically when fully charged.",
	"ITEM_LASERTURBINE_DESC" : "Killing enemies charges the Resonance Disc. The disc launches itself toward a target for <style=cIsDamage>300%</style> base damage <style=cStack>(+300% per stack)</style>, piercing all enemies it doesn't kill, and then explodes for <style=cIsDamage>1000%</style> base damage <style=cStack>(+1000% per stack)</style>. Returns to the user, striking all enemies along the way for <style=cIsDamage>300%</style> base damage <style=cStack>(+300% per stack)</style>.",
	
	"ITEM_LUNARPRIMARYREPLACEMENT_NAME": "My eyes physically hurt. My eyes BURN rn",
	"ITEM_LUNARPRIMARYREPLACEMENT_PICKUP": "Replace your Primary Skill with 'Hungering Gaze'. Launching homing bombs that detonate after a short time.",
	"ITEM_LUNARPRIMARYREPLACEMENT_DESC": "<style=cIsUtility>Replace your Primary Skill</style> with <style=cIsUtility>Hungering Gaze</style>. \n\nFire a flurry of <style=cIsUtility>tracking shards</style> that detonate after a delay, dealing <style=cIsDamage>120%</style> base damage. Hold up to 12 charges <style=cStack>(+12 per stack)</style> that reload after 2 seconds <style=cStack>(+2 per stack)</style>.",
	"ITEM_LUNARPRIMARYREPLACEMENT_LORE" : "\"\u2026and for her betrayal, and her lies, and her scheming ways, the Heretic was violently separated into four distinctive pieces, each to be scattered across the farthest depths of the Moon. \r\n\r\nFirst, her many eyes were plucked from her skull and sealed in boiling glass, forced to gaze upon her failure...\u201D\r\n\r\n-The Evisceration of Kur-skan the Heretic, III\r\n",

	"ITEM_NOVAONLOWHEALTH_NAME" : "TACTICAL NUKE, INCOMING",
	"ITEM_NOVAONLOWHEALTH_PICKUP" : "Falling below <style=cIsHealth>25% health</style> causes you to explode, dealing <style=cIsDamage>6000% base damage</style>. Recharges every <style=cIsUtility>30 seconds</style> <style=cStack>(-50% per stack)</style>.",
	"ITEM_NOVAONLOWHEALTH_DESC" : "Falling below <style=cIsHealth>25% health</style> causes you to explode, dealing <style=cIsDamage>6000% base damage</style>. Recharges every <style=cIsUtility>30 seconds</style> <style=cStack>(-50% per stack)</style>.",
	
	"ITEM_LUNARTRINKET_NAME" : "The Booty Beads",
	"ITEM_LUNARTRINKET_PICKUP" : "Seems to do nothing... <color=#FF7F7F>but... summons an extra boss fight after obliterating.</color>\n",
	"ITEM_LUNARTRINKET_DESC" : "Seems to do nothing... <color=#FF7F7F>but...</color>\n",
	}
}
